# URO	JP	KR	CN	TW	HK
U+4E00	一	JP	JP	JP	JP
U+4E01	CN	CN	丁	CN	CN
U+4E02	丂	JP#	丂	CN#	CN#
U+4E03	CN	CN	七	七	CN
U+4E04	丄	JP#	JP	JP#	JP
U+4E05	丅	JP#	JP	JP#	JP#
U+4E06	CN	CN#	丆	CN#	CN#
U+4E07	CN	CN	万	CN	CN
U+4E08	CN	CN	丈	CN	CN
U+4E09	三	JP	JP	JP	JP
U+4E0A	上	JP	JP	JP	JP
U+4E0B	下	JP	JP	JP	JP
U+4E0C	CN	CN#	丌	CN	CN
U+4E0D	CN	CN	不	CN	CN
U+4E0E	与	JP#	与	CN	与
U+4E0F	丏	JP#	丏	CN	丏
U+4E10	丐	JP#	丐	CN	丐
U+4E11	丑	JP	丑	JP	JP
U+4E12	丒	JP#	JP	JP#	JP#
U+4E13	CN	CN#	专	CN#	CN#
U+4E14	CN	CN	且	CN	CN
U+4E15	CN	CN	丕	丕	CN
U+4E16	世	JP	世	CN	CN
U+4E17	丗	JP#	JP	JP#	JP#
U+4E18	丘	JP	丘	CN	CN
U+4E19	CN	CN	丙	CN	CN
U+4E1A	CN	CN#	业	CN#	CN
U+4E1B	CN	CN#	丛	CN#	CN#
U+4E1C	CN	CN#	东	CN#	CN
U+4E1D	CN	CN#	丝	CN#	CN#
U+4E1E	丞	JP	丞	CN	CN
U+4E1F	丟	JP	丟	CN	CN
U+4E20	丠	JP#	JP	JP#	JP#
U+4E21	両	JP#	両	CN#	CN
U+4E22	CN	CN#	丢	CN#	CN#
U+4E23	丣	JP#	JP	JP#	JP#
U+4E24	CN	CN#	两	CN#	CN
U+4E25	CN	CN#	严	CN#	CN#
U+4E26	並	JP	JP	JP	JP
U+4E27	CN	CN#	丧	CN#	CN#
U+4E28	丨	JP#	JP	JP#	JP
U+4E29	丩	JP#	丩	CN#	CN#
U+4E2A	个	JP#	个	CN#	CN
U+4E2B	丫	CN	丫	CN	CN
U+4E2C	CN	CN#	丬	CN#	CN
U+4E2D	CN	CN	中	CN	CN
U+4E2E	丮	JP#	JP	JP	JP
U+4E2F	丯	JP#	JP	JP#	JP
U+4E30	CN	CN	丰	丰	TW
U+4E31	丱	JP	丱	CN	CN
U+4E32	CN	CN	串	CN	CN
U+4E33	丳	JP#	JP	JP	JP
U+4E34	CN	CN#	临	CN#	CN#
U+4E35	丵	JP#	丵	CN#	CN#
U+4E36	丶	JP#	JP	JP#	JP
U+4E37	丷	JP#	JP	JP#	JP
U+4E38	丸	JP	JP	丸	TW
U+4E39	丹	JP	JP	JP	JP
U+4E3A	CN	CN#	为	CN#	CN#
U+4E3B	CN	CN	主	CN	CN
U+4E3C	丼	JP#	JP	JP	JP
U+4E3D	CN	CN#	丽	丽	TW
U+4E3E	CN	CN#	举	CN#	CN#
U+4E3F	丿	JP#	JP	JP#	JP
U+4E40	乀	JP#	JP	JP#	JP#
U+4E41	乁	JP#	JP	JP#	JP#
U+4E42	乂	JP	JP	JP	JP
U+4E43	乃	JP	乃	CN	CN
U+4E44	乄	JP#	JP	JP#	JP#
U+4E45	CN	CN	久	CN	CN
U+4E46	CN	CN#	乆	CN#	CN#
U+4E47	乇	JP#	JP	JP	乇
U+4E48	么	JP#	么	CN	CN
U+4E49	CN	CN#	义	CN#	CN
U+4E4A	CN	CN#	乊	CN#	CN#
U+4E4B	之	JP	之	CN	CN
U+4E4C	CN	CN#	乌	CN#	CN#
U+4E4D	CN	CN	乍	CN	CN
U+4E4E	CN	CN	乎	CN	CN
U+4E4F	乏	JP	乏	CN	CN
U+4E50	CN	CN#	乐	CN#	CN#
U+4E51	乑	JP#	JP	JP#	JP#
U+4E52	CN	CN#	乒	CN	CN
U+4E53	CN	CN#	乓	CN	CN
U+4E54	CN	CN#	乔	CN#	CN#
U+4E55	乕	JP#	JP	JP#	JP#
U+4E56	乖	JP	乖	乖	TW
U+4E57	乗	JP#	JP	JP#	JP#
U+4E58	CN	CN	乘	乘	TW
U+4E59	CN	CN	乙	CN	CN
U+4E5A	乚	JP#	JP	JP#	JP
U+4E5B	CN	CN#	乛	CN#	CN
U+4E5C	CN	CN#	乜	乜	TW
U+4E5D	九	JP	JP	JP	JP
U+4E5E	CN	CN	乞	CN	CN
U+4E5F	CN	CN	也	也	TW
U+4E60	CN	CN#	习	CN#	CN#
U+4E61	CN	CN#	乡	CN#	CN#
U+4E62	乢	JP#	JP	JP#	JP#
U+4E63	乣	JP#	乣	CN#	CN#
U+4E64	CN	CN#	乤	CN#	CN#
U+4E65	CN	CN#	乥	CN#	CN#
U+4E66	CN	CN#	书	CN#	CN#
U+4E67	CN	CN	乧	CN#	CN#
U+4E68	乨	JP#	乨	CN#	CN#
U+4E69	CN	CN#	乩	CN	CN
U+4E6A	乪	JP#	JP	JP#	JP
U+4E6B	CN	CN	乫	CN#	CN#
U+4E6C	KR	乬	乬	KR#	KR#
U+4E6D	CN	CN	乭	CN#	CN#
U+4E6E	CN	CN#	乮	CN#	CN#
U+4E6F	CN	CN#	乯	CN#	CN#
U+4E70	CN	CN#	买	CN#	CN#
U+4E71	CN	CN#	乱	CN#	CN#
U+4E72	CN	CN#	乲	CN#	CN#
U+4E73	乳	乳 (uni4E73uE0101-JP)	乳	CN	CN
U+4E74	乴	JP#	JP	JP#	JP#
U+4E75	乵	JP#	乵	CN#	CN#
U+4E76	KR	乶	乶	CN#	CN#
U+4E77	KR	乷	KR	KR#	KR#
U+4E78	CN	CN#	乸	HK#	乸
U+4E79	乹	JP#	JP	JP#	JP#
U+4E7A	CN	CN#	乺	CN#	CN#
U+4E7B	CN	CN#	乻	CN#	CN#
U+4E7C	CN	CN	乼	CN#	CN#
U+4E7D	CN	CN#	乽	CN#	CN#
U+4E7E	乾	JP	JP	JP	JP
U+4E7F	乿	JP#	乿	乿	TW
U+4E80	亀	JP#	JP	JP#	JP
U+4E81	亁	JP#	JP	JP#	JP
U+4E82	亂	JP	亂	CN	CN
U+4E83	CN	CN#	亃	亃	亃
U+4E84	CN	CN#	亄	CN	CN
U+4E85	亅	JP#	JP	JP#	JP
U+4E86	了	JP	了	CN	CN
U+4E87	CN	CN#	亇	HK#	亇
U+4E88	CN	CN	予	CN	CN
U+4E89	争	JP#	争	CN#	CN
U+4E8A	亊	JP#	JP	JP#	JP#
U+4E8B	CN	CN	事	CN	CN
U+4E8C	CN	CN	二	CN	CN
U+4E8D	CN	CN#	亍	CN	CN
U+4E8E	CN	CN	于	CN	CN
U+4E8F	亏	JP	亏	CN#	CN#
U+4E90	KR	亐	KR	KR#	KR#
U+4E91	云	JP	云	CN	CN
U+4E92	互	JP	互	CN	CN
U+4E93	CN	CN#	亓	CN	CN
U+4E94	五	JP	五	CN	JP
U+4E95	CN	CN	井	CN	CN
U+4E96	亖	JP#	JP	JP#	JP#
U+4E97	亗	JP#	JP	JP#	JP#
U+4E98	亘	JP	JP	JP#	JP
U+4E99	亙	JP	JP	JP	亙
U+4E9A	CN	CN#	亚	CN#	CN
U+4E9B	CN	CN	些	些	CN
U+4E9C	亜	JP#	JP	JP#	JP#
U+4E9D	亝	JP#	亝	CN#	CN#
U+4E9E	亞	JP	亞	CN	CN
U+4E9F	亟	JP	亟	亟	TW
U+4EA0	亠	JP#	亠	CN	CN
U+4EA1	亡	JP	亡	亡	TW
U+4EA2	亢	JP	亢	CN	CN
U+4EA3	CN	CN#	亣	CN#	CN
U+4EA4	交	JP	交	CN	CN
U+4EA5	亥	JP	亥	CN	CN
U+4EA6	亦	JP	亦	CN	亦
U+4EA7	CN	CN#	产	CN#	CN#
U+4EA8	亨	JP	亨	CN	CN
U+4EA9	CN	CN#	亩	CN#	CN#
U+4EAA	CN	CN#	亪	CN#	CN#
U+4EAB	享	JP	享	CN	CN
U+4EAC	京	JP	京	CN	CN
U+4EAD	亭	JP	亭	CN	CN
U+4EAE	亮	JP	亮	亮	TW
U+4EAF	亯	JP#	亯	CN#	CN#
U+4EB0	亰	JP#	亰	CN#	CN#
U+4EB1	CN	CN#	亱	CN#	CN#
U+4EB2	亲	JP#	亲	JP#	JP#
U+4EB3	亳	JP	亳	CN	亳
U+4EB4	亴	JP	亴	CN#	CN#
U+4EB5	CN	CN#	亵	CN#	CN#
U+4EB6	亶	JP	亶	CN	CN
U+4EB7	CN	CN#	亷	CN#	CN
U+4EB8	CN	CN#	亸	CN#	CN#
U+4EB9	亹	JP	亹	亹	TW
U+4EBA	人	JP	人	CN	CN
U+4EBB	CN	CN#	亻	CN#	CN
U+4EBC	亼	JP#	亼	CN#	CN
U+4EBD	CN	CN#	亽	CN#	CN#
U+4EBE	CN	CN#	亾	CN#	CN#
U+4EBF	CN	CN#	亿	CN#	CN
U+4EC0	CN	CN	什	CN	CN
U+4EC1	CN	CN	仁	CN	CN
U+4EC2	CN	CN#	仂	CN	CN
U+4EC3	CN	CN#	仃	CN	CN
U+4EC4	仄	JP	仄	CN	CN
U+4EC5	CN	CN#	仅	CN#	CN#
U+4EC6	仆	JP	仆	CN	CN
U+4EC7	CN	CN	仇	CN	CN
U+4EC8	仈	JP#	仈	仈	CN
U+4EC9	CN	CN#	仉	CN	CN
U+4ECA	今	JP	今	今	TW
U+4ECB	介	JP	介	CN	CN
U+4ECC	CN	CN#	仌	CN#	CN#
U+4ECD	仍	JP	仍	CN	CN
U+4ECE	从	JP#	从	CN#	CN
U+4ECF	仏	JP#	仏	CN#	CN#
U+4ED0	仐	JP#	JP	JP#	JP#
U+4ED1	CN	CN#	仑	CN#	CN#
U+4ED2	CN	CN#	仒	CN#	CN#
U+4ED3	CN	CN#	仓	CN#	CN#
U+4ED4	仔	JP	仔	CN	CN
U+4ED5	CN	CN	仕	CN	CN
U+4ED6	CN	CN	他	他	TW
U+4ED7	CN	CN	仗	CN	CN
U+4ED8	CN	CN	付	CN	CN
U+4ED9	仙	JP	仙	CN	CN
U+4EDA	仚	JP#	仚	CN	CN
U+4EDB	仛	JP#	JP	JP#	JP#
U+4EDC	仜	JP#	JP	JP	JP
U+4EDD	仝	JP	仝	CN	CN
U+4EDE	CN	CN	仞	仞	TW
U+4EDF	CN	CN	仟	CN	CN
U+4EE0	仠	JP#	JP	JP#	JP#
U+4EE1	CN	CN	仡	CN	CN
U+4EE2	仢	JP#	JP	JP#	JP#
U+4EE3	CN	CN	代	CN	CN
U+4EE4	令	JP	令	令	TW
U+4EE5	以	JP	以	JP	JP
U+4EE6	仦	JP#	JP	JP#	JP#
U+4EE7	CN	CN#	仧	CN#	CN#
U+4EE8	CN	CN#	仨	CN	CN
U+4EE9	CN	CN#	仩	CN	CN
U+4EEA	CN	CN#	仪	CN#	CN
U+4EEB	仫	JP#	仫	CN#	CN
U+4EEC	CN	CN#	们	CN#	CN#
U+4EED	仭	JP#	JP	JP#	JP#
U+4EEE	仮	JP	仮	JP#	CN
U+4EEF	仯	JP#	仯	CN#	CN#
U+4EF0	仰	JP	仰	CN	CN
U+4EF1	仱	JP#	仱	仱	TW
U+4EF2	CN	CN	仲	CN	CN
U+4EF3	仳	JP	仳	仳	TW
U+4EF4	仴	JP#	JP	JP	JP
U+4EF5	CN	CN	仵	CN	CN
U+4EF6	CN	CN	件	CN	CN
U+4EF7	价	JP	价	CN	CN
U+4EF8	仸	JP#	JP	JP#	JP
U+4EF9	仹	JP#	JP	JP#	JP#
U+4EFA	CN	CN#	仺	CN#	CN#
U+4EFB	CN	CN	任	任	TW
U+4EFC	仼	JP#	JP	JP#	JP#
U+4EFD	份	JP#	份	份	CN
U+4EFE	仾	JP#	JP	JP#	JP#
U+4EFF	仿	JP	仿	CN	CN
U+4F00	伀	JP	伀	伀	CN
U+4F01	企	JP	企	CN	CN
U+4F02	伂	JP#	JP	JP	JP
U+4F03	伃	JP#	JP	JP#	JP
U+4F04	CN	CN#	伄	CN	CN
U+4F05	CN	CN#	伅	CN	CN
U+4F06	伆	JP#	JP	JP#	JP#
U+4F07	CN	CN#	伇	CN#	CN#
U+4F08	伈	JP#	JP	JP	JP
U+4F09	伉	JP	伉	CN	CN
U+4F0A	CN	CN	伊	CN	CN
U+4F0B	伋	JP	伋	JP	CN
U+4F0C	伌	JP#	JP	JP#	JP#
U+4F0D	伍	JP	伍	JP	JP
U+4F0E	伎	JP	伎	CN	CN
U+4F0F	CN	CN	伏	CN	CN
U+4F10	CN	CN	伐	CN	CN
U+4F11	CN	CN	休	CN	CN
U+4F12	伒	JP#	伒	CN	CN
U+4F13	伓	JP#	JP	JP	JP
U+4F14	CN	CN#	伔	CN	CN
U+4F15	伕	JP#	JP	JP	JP
U+4F16	伖	JP#	JP	JP#	JP#
U+4F17	众	JP#	众	CN#	CN
U+4F18	CN	CN#	优	CN	CN
U+4F19	伙	JP#	伙	伙	TW
U+4F1A	会	JP#	会	CN#	CN
U+4F1B	CN	CN#	伛	CN#	CN#
U+4F1C	伜	JP#	JP	JP#	JP#
U+4F1D	伝	JP#	伝	CN	CN
U+4F1E	CN	CN#	伞	CN#	CN#
U+4F1F	CN	CN#	伟	CN#	CN#
U+4F20	CN	CN#	传	CN#	CN#
U+4F21	CN	CN#	伡	CN#	CN#
U+4F22	CN	CN#	伢	CN	伢
U+4F23	CN	CN#	伣	CN#	CN#
U+4F24	CN	CN#	伤	CN#	CN#
U+4F25	CN	CN#	伥	CN#	CN#
U+4F26	CN	CN#	伦	CN#	CN#
U+4F27	CN	CN#	伧	CN#	CN#
U+4F28	CN	CN#	伨	HK#	伨
U+4F29	CN	CN#	伩	CN#	CN
U+4F2A	CN	CN#	伪	CN#	CN#
U+4F2B	伫	JP#	伫	CN#	CN#
U+4F2C	CN	CN#	伬	HK	伬
U+4F2D	CN	CN#	伭	CN	CN
U+4F2E	伮	JP#	JP	JP#	JP#
U+4F2F	CN	CN	伯	CN	CN
U+4F30	CN	CN	估	CN	CN
U+4F31	伱	JP#	JP	JP#	JP#
U+4F32	CN	CN#	伲	CN#	CN
U+4F33	伳	JP#	伳	CN	CN
U+4F34	伴	伴 (uni4F34uE0101-JP)	JP	JP	JP
U+4F35	伵	JP#	JP	JP#	JP#
U+4F36	伶	JP	伶	伶	TW
U+4F37	伷	JP#	JP	JP#	JP
U+4F38	伸	JP	JP	JP	JP
U+4F39	伹	JP#	JP	JP#	JP
U+4F3A	CN	CN	伺	CN	CN
U+4F3B	伻	JP#	伻	CN	CN
U+4F3C	似	JP	似	JP	JP
U+4F3D	CN	CN	伽	CN	CN
U+4F3E	伾	JP#	JP	伾	JP
U+4F3F	伿	JP#	JP	JP	JP
U+4F40	佀	JP#	JP	JP#	JP#
U+4F41	CN	CN#	佁	CN	CN
U+4F42	佂	JP	JP	JP#	JP
U+4F43	CN	CN	佃	CN	CN
U+4F44	佄	JP#	JP	JP#	JP#
U+4F45	佅	JP#	JP	JP#	JP
U+4F46	CN	CN	但	CN	CN
U+4F47	佇	JP	佇	CN	CN
U+4F48	佈	JP	JP	JP	JP
U+4F49	佉	JP	佉	CN	CN
U+4F4A	佊	JP#	JP	JP#	JP#
U+4F4B	佋	JP	JP	JP#	JP
U+4F4C	佌	JP#	JP	佌	JP
U+4F4D	位	JP	位	CN	CN
U+4F4E	低	JP	低	低	TW
U+4F4F	住	JP	住	CN	CN
U+4F50	佐	JP	JP	JP	JP
U+4F51	CN	CN	佑	CN	CN
U+4F52	佒	JP#	JP	佒	TW
U+4F53	CN	CN	体	CN	CN
U+4F54	佔	JP	JP	JP	JP
U+4F55	CN	CN	何	CN	CN
U+4F56	佖	JP	JP	JP	JP
U+4F57	佗	JP	佗	CN	CN
U+4F58	佘	JP#	佘	佘	CN
U+4F59	余	JP	余	CN	CN
U+4F5A	CN	CN	佚	CN	CN
U+4F5B	佛	JP	佛	CN	CN
U+4F5C	CN	CN	作	CN	CN
U+4F5D	CN	CN	佝	CN	CN
U+4F5E	佞	JP	佞	佞	TW
U+4F5F	佟	JP	佟	CN	CN
U+4F60	CN	CN#	你	CN	CN
U+4F61	CN	CN#	佡	CN	CN
U+4F62	CN	CN#	佢	佢	TW
U+4F63	CN	CN#	佣	CN	佣
U+4F64	佤	JP#	佤	佤	TW
U+4F65	CN	CN#	佥	CN#	CN#
U+4F66	CN	CN#	佦	CN#	CN#
U+4F67	CN	CN#	佧	CN	CN
U+4F68	CN	CN#	佨	CN#	CN#
U+4F69	CN	CN	佩	CN	CN
U+4F6A	佪	JP	JP	JP	JP
U+4F6B	佫	JP#	JP	JP	JP
U+4F6C	CN	CN#	佬	佬	CN
U+4F6D	CN	CN#	佭	CN#	CN#
U+4F6E	佮	JP#	佮	CN	CN
U+4F6F	佯	JP	佯	CN	CN
U+4F70	CN	CN	佰	CN	CN
U+4F71	佱	JP#	JP	JP#	JP#
U+4F72	CN	CN#	佲	HK#	佲
U+4F73	CN	CN	佳	CN	CN
U+4F74	CN	CN#	佴	佴	TW
U+4F75	併	JP#	JP	JP	JP
U+4F76	CN	CN	佶	CN	CN
U+4F77	佷	JP#	佷	CN	CN
U+4F78	佸	JP	JP	JP	JP
U+4F79	佹	JP	JP	JP	JP
U+4F7A	佺	JP	佺	佺	TW
U+4F7B	CN	CN	佻	CN	CN
U+4F7C	佼	JP	佼	CN	CN
U+4F7D	佽	JP	佽	佽	CN
U+4F7E	佾	JP	佾	佾	CN
U+4F7F	CN	CN	使	CN	CN
U+4F80	侀	JP#	JP	JP	JP
U+4F81	侁	JP	JP	JP	JP
U+4F82	侂	JP#	侂	侂	TW
U+4F83	CN	CN	侃	侃	CN
U+4F84	侄	JP	侄	CN	CN
U+4F85	侅	JP#	侅	CN	CN
U+4F86	來	JP	JP	JP	JP
U+4F87	CN	CN#	侇	CN	CN
U+4F88	侈	JP	侈	JP	JP
U+4F89	侉	JP	侉	CN	CN
U+4F8A	侊	JP	JP	JP#	JP
U+4F8B	例	JP	例	JP	JP
U+4F8C	侌	JP#	侌	CN#	CN#
U+4F8D	CN	CN	侍	侍	CN
U+4F8E	侎	JP#	JP	JP#	JP#
U+4F8F	CN	CN	侏	CN	CN
U+4F90	侐	JP#	JP	JP	JP
U+4F91	CN	CN	侑	侑	CN
U+4F92	侒	JP#	侒	侒	TW
U+4F93	侓	JP#	JP	JP#	JP#
U+4F94	侔	JP	侔	CN	CN
U+4F95	侕	JP#	JP	JP	JP
U+4F96	侖	JP	侖	CN	CN
U+4F97	CN	CN	侗	CN	CN
U+4F98	侘	JP	侘	侘	TW
U+4F99	侙	JP#	JP	JP#	JP#
U+4F9A	侚	JP	JP	JP	JP
U+4F9B	CN	CN	供	CN	CN
U+4F9C	侜	JP	侜	CN	CN
U+4F9D	依	JP	依	CN	CN
U+4F9E	侞	JP#	侞	侞	TW
U+4F9F	侟	JP#	侟	CN#	CN#
U+4FA0	CN	CN#	侠	CN#	CN#
U+4FA1	価	JP#	JP	JP#	JP#
U+4FA2	CN	CN#	侢	CN#	CN
U+4FA3	CN	CN#	侣	CN#	CN#
U+4FA4	CN	CN#	侤	CN#	CN#
U+4FA5	CN	CN#	侥	CN#	CN#
U+4FA6	CN	CN#	侦	CN#	CN#
U+4FA7	CN	CN#	侧	CN#	CN#
U+4FA8	CN	CN#	侨	CN#	CN
U+4FA9	CN	CN#	侩	CN#	CN#
U+4FAA	CN	CN#	侪	CN#	CN#
U+4FAB	侫	JP#	侫	HK#	侫
U+4FAC	CN	CN#	侬	CN#	CN#
U+4FAD	CN	CN#	侭	CN#	CN#
U+4FAE	侮	侮 (uniFA30-JP)	侮	CN	CN
U+4FAF	侯	JP	侯	侯	TW
U+4FB0	侰	JP#	JP	JP#	JP
U+4FB1	CN	CN#	侱	CN#	CN#
U+4FB2	侲	JP	侲	CN	侲
U+4FB3	侳	JP#	JP	JP	JP
U+4FB4	CN	CN#	侴	HK#	侴
U+4FB5	侵	侵 (uni4FB5uE0101-JP)	侵	侵 (uni4FB5uE0101-JP)	侵 (uni4FB5uE0101-JP)
U+4FB6	侶	JP	JP	JP	JP
U+4FB7	侷	JP#	JP	JP	JP
U+4FB8	CN	CN#	侸	CN#	CN#
U+4FB9	侹	JP#	侹	侹	TW
U+4FBA	CN	CN#	侺	侺	TW
U+4FBB	侻	JP	侻	侻	CN
U+4FBC	侼	JP#	侼	CN#	CN#
U+4FBD	侽	JP#	JP	JP#	JP
U+4FBE	侾	JP#	JP	JP#	JP#
U+4FBF	CN	CN	便	CN	CN
U+4FC0	俀	JP#	俀	俀	TW
U+4FC1	俁	JP	俁	俁	TW
U+4FC2	係	JP	係	係	TW
U+4FC3	CN	CN	促	CN	CN
U+4FC4	CN	CN	俄	CN	CN
U+4FC5	俅	JP	俅	CN	JP
U+4FC6	俆	JP#	俆	CN#	CN#
U+4FC7	俇	JP#	JP	JP	JP
U+4FC8	俈	JP#	俈	CN#	俈
U+4FC9	俉	JP	JP	JP	JP
U+4FCA	俊	JP	俊	俊	俊
U+4FCB	俋	JP#	JP	JP	JP
U+4FCC	俌	JP	JP	JP#	JP
U+4FCD	俍	JP#	俍	CN	CN
U+4FCE	CN	CN	俎	CN	CN
U+4FCF	俏	JP	俏	俏	CN
U+4FD0	CN	CN	俐	CN	CN
U+4FD1	CN	CN	俑	CN	CN
U+4FD2	俒	JP#	俒	CN#	CN#
U+4FD3	俓	JP	JP	JP	JP
U+4FD4	俔	JP	JP	JP	JP
U+4FD5	CN	CN#	俕	CN#	CN#
U+4FD6	TW	TW#	TW	俖	TW
U+4FD7	俗	JP	俗	CN	CN
U+4FD8	俘	JP	俘	CN	CN
U+4FD9	俙	JP#	JP	JP	JP
U+4FDA	CN	CN	俚	CN	CN
U+4FDB	俛	JP	JP	JP	JP
U+4FDC	俜	JP#	俜	CN	CN
U+4FDD	CN	CN	保	保	CN
U+4FDE	俞	JP#	俞	俞	CN
U+4FDF	俟	JP	俟	俟	TW
U+4FE0	俠	JP	JP	JP	JP
U+4FE1	信	JP	信	CN	CN
U+4FE2	俢	JP#	JP	JP#	JP#
U+4FE3	CN	CN	俣	CN#	CN#
U+4FE4	俤	JP#	俤	CN#	CN
U+4FE5	俥	JP#	JP	JP#	JP
U+4FE6	俦	JP#	俦	CN#	CN#
U+4FE7	CN	CN#	俧	CN#	CN#
U+4FE8	CN	CN#	俨	CN#	CN#
U+4FE9	CN	CN#	俩	CN#	CN#
U+4FEA	CN	CN#	俪	CN#	CN#
U+4FEB	CN	CN#	俫	CN#	CN#
U+4FEC	CN	CN#	俬	CN	CN
U+4FED	CN	CN#	俭	CN#	CN#
U+4FEE	修	JP	修	JP	JP
U+4FEF	俯	JP	俯	CN	CN
U+4FF0	俰	JP	JP	JP#	JP
U+4FF1	CN	CN	俱	CN	CN
U+4FF2	俲	JP#	俲	CN#	CN
U+4FF3	俳	JP	俳	JP	JP
U+4FF4	俴	JP	JP	JP	JP
U+4FF5	俵	JP	俵	CN	CN
U+4FF6	俶	JP	JP	JP	JP
U+4FF7	TW	TW#	TW	俷	TW
U+4FF8	俸	JP	俸	CN	CN
U+4FF9	俹	JP#	JP	JP#	JP
U+4FFA	俺	JP	俺	俺	CN
U+4FFB	俻	JP#	JP	JP#	JP#
U+4FFC	俼	JP#	俼	CN#	CN#
U+4FFD	俽	JP#	俽	CN#	CN
U+4FFE	俾	JP	JP	JP	JP
U+4FFF	俿	JP#	俿	JP#	JP#
U+5000	倀	JP	倀	CN	CN
U+5001	倁	JP#	JP	JP#	JP#
U+5002	倂	倂	JP	JP#	JP#
U+5003	倃	JP#	倃	JP#	JP
U+5004	倄	JP#	JP	JP#	JP#
U+5005	倅	JP	倅	CN	CN
U+5006	倆	JP	倆	JP	JP
U+5007	倇	JP#	倇	倇	TW
U+5008	倈	JP#	JP	JP#	JP
U+5009	倉	JP	倉	倉	TW
U+500A	倊	JP#	倊	CN#	CN#
U+500B	個	JP	JP	JP	JP
U+500C	倌	JP#	倌	CN	CN
U+500D	倍	JP	倍	CN	CN
U+500E	倎	JP#	JP	JP	JP
U+500F	倏	JP	倏	倏	TW
U+5010	倐	JP#	JP	JP#	JP#
U+5011	們	JP	JP	JP	JP
U+5012	倒	JP	倒	CN	CN
U+5013	倓	JP#	JP	倓	TW
U+5014	倔	JP	倔	CN	CN
U+5015	CN	CN#	倕	倕	TW
U+5016	倖	JP	倖	CN	CN
U+5017	倗	JP#	倗	CN	CN
U+5018	倘	JP	倘	CN	CN
U+5019	候	JP	候	候	TW
U+501A	CN	CN	倚	CN	CN
U+501B	倛	JP#	JP	JP	JP
U+501C	倜	CN	倜	倜	倜
U+501D	倝	JP#	JP	JP#	JP#
U+501E	倞	JP	倞	CN	CN
U+501F	借	JP	JP	JP	JP
U+5020	CN	CN#	倠	CN	CN
U+5021	CN	CN	倡	CN	倡
U+5022	倢	JP	JP	JP	JP
U+5023	倣	JP	倣	CN	CN
U+5024	値	JP	JP	JP#	JP#
U+5025	倥	JP	倥	倥	TW
U+5026	倦	JP	倦	CN	CN
U+5027	倧	JP	倧	倧	CN
U+5028	CN	CN	倨	CN	CN
U+5029	倩	JP	倩	倩	CN
U+502A	倪	JP	倪	CN	CN
U+502B	倫	JP	倫	CN	CN
U+502C	CN	CN	倬	CN	CN
U+502D	倭	JP	倭	倭	TW
U+502E	CN	CN	倮	CN#	CN
U+502F	CN	CN#	倯	倯	CN
U+5030	倰	JP	倰	倰	倰
U+5031	CN	CN#	倱	倱	TW
U+5032	倲	JP#	JP	JP#	JP#
U+5033	倳	JP#	JP	JP	JP
U+5034	倴	JP#	JP	JP#	JP
U+5035	倵	JP#	JP	JP	JP
U+5036	倶	JP#	JP	JP#	JP#
U+5037	倷	JP#	JP	倷	JP
U+5038	CN	CN#	倸	CN#	CN#
U+5039	倹	JP#	JP	JP#	JP#
U+503A	CN	CN#	债	CN#	CN#
U+503B	倻	JP	倻	HK#	倻
U+503C	CN	CN#	值	CN	值
U+503D	CN	CN#	倽	CN#	CN#
U+503E	CN	CN#	倾	CN#	CN#
U+503F	CN	CN#	倿	CN#	CN#
U+5040	偀	JP#	JP	偀	TW
U+5041	偁	JP#	偁	CN	CN
U+5042	偂	JP#	偂	CN#	CN#
U+5043	偃	JP	偃	偃	TW
U+5044	偄	JP	JP	JP#	JP#
U+5045	偅	JP#	JP	JP	JP
U+5046	偆	JP#	偆	CN	CN
U+5047	CN	CN	假	CN	CN
U+5048	偈	JP	偈	偈	偈
U+5049	偉	偉 (uni5049uE0101-JP)	偉	偉	TW
U+504A	偊	JP	JP	偊	TW
U+504B	偋	JP#	JP	JP	JP
U+504C	CN	CN#	偌	偌	TW
U+504D	偍	JP#	JP	JP	JP
U+504E	偎	JP	偎	CN	CN
U+504F	偏	偏 (uni504FuE0101-JP)	偏	偏	CN
U+5050	偐	JP#	偐	CN#	CN#
U+5051	偑	JP#	JP	偑	TW
U+5052	偒	JP#	JP	JP#	JP#
U+5053	偓	JP	偓	CN	CN
U+5054	CN	CN#	偔	CN#	CN#
U+5055	偕	JP	偕	偕	TW
U+5056	偖	JP	偖 (uni5056uE0101-JP)	偖 (uni5056uE0101-JP)	偖 (uni5056uE0101-JP)
U+5057	偗	JP#	偗	CN	JP
U+5058	偘	JP	JP	JP#	JP
U+5059	偙	JP#	偙	CN#	CN#
U+505A	CN	CN	做	CN	CN
U+505B	CN	CN#	偛	偛	TW
U+505C	停	JP	停	CN	CN
U+505D	TW	TW#	TW	偝	偝
U+505E	偞	JP#	JP	偞	JP
U+505F	偟	JP#	JP	JP	JP
U+5060	偠	偠	偠	偠	TW
U+5061	CN	CN#	偡	偡	TW
U+5062	偢	JP	JP	偢	TW
U+5063	偣	JP#	偣	CN	CN
U+5064	CN	CN#	偤	偤	TW
U+5065	健	JP	健	CN	CN
U+5066	偦	JP#	JP	JP#	JP
U+5067	偧	JP#	偧	CN#	CN#
U+5068	偨	JP#	JP	偨	JP
U+5069	CN	CN#	偩	CN	CN
U+506A	偪	JP	JP	JP	JP
